occupation_0,occupation_1,sex_0,sex_1,status_marr,status_not_marr,age_old,age_young,edu_high_level,edu_low_level,economic_emp,economic_non_emp
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,0,1
1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,0,1
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0
1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,0,1,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,1,0,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0,1
1,0,0,1,0,1,1,0,1,0,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1
0,1,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,1,0,0,1,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,1,0,1,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,0,1
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,0,1,0,1,1,0
